[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
 22200K .......... .......... .......... .......... .......... 22%  141M 1s
 22250K .......... .......... .......... .......... .......... 22% 95.3M 1s
 22300K .......... .......... .......... .......... .......... 22%  133M 1s
 22350K .......... .......... .......... .......... .......... 22%  158M 1s
 22400K .......... .......... .......... .......... .......... 22%  190M 1s
 22450K .......... .......... .......... .......... .......... 22%  189M 1s
 22500K .......... .......... .......... .......... .......... 22% 4.19M 1s
 22550K .......... .......... .......... .......... .......... 23%  117M 1s
 22600K .......... .......... .......... .......... .......... 23%  147M 1s
 22650K .......... .......... .......... .......... .......... 23%  166M 1s
 22700K .......... .......... .......... .......... .......... 23%  133M 1s
 22750K .......... .......... .......... .......... .......... 23%  100M 1s
 22800K .......... .......... .......... .......... .......... 23%  165M 1s
 22850K .......... .......... .......... .......... .......... 23%  114M 1s
 22900K .......... .......... .......... .......... .......... 23%  176M 1s
 22950K .......... .......... .......... .......... .......... 23%  170M 1s
 23000K .......... .......... .......... .......... .......... 23%  155M 1s
 23050K .......... .......... .......... .......... .......... 23%  186M 1s
 23100K .......... .......... .......... .......... .......... 23%  187M 1s
 23150K .......... .......... .......... .......... .......... 23%  137M 1s
 23200K .......... .......... .......... .......... .......... 23%  143M 1s
 23250K .......... .......... .......... .......... .......... 23% 86.5M 1s
 23300K .......... .......... .......... .......... .......... 23% 97.7M 1s
 23350K .......... .......... .......... .......... .......... 23%  119M 1s
 23400K .......... .......... .......... .......... .......... 23%  115M 1s
 23450K .......... .......... .......... .......... .......... 23%  165M 1s
 23500K .......... .......... .......... .......... .......... 24%  130M 1s
 23550K .......... .......... .......... .......... .......... 24%  118M 1s
 23600K .......... .......... .......... .......... .......... 24%  166M 1s
 23650K .......... .......... .......... .......... .......... 24%  129M 1s
 23700K .......... .......... .......... .......... .......... 24%  118M 1s
 23750K .......... .......... .......... .......... .......... 24%  146M 1s
 23800K .......... .......... .......... .......... .......... 24%  116M 1s
 23850K .......... .......... .......... .......... .......... 24%  126M 1s
 23900K .......... .......... .......... .......... .......... 24%  129M 1s
 23950K .......... .......... .......... .......... .......... 24%  131M 1s
 24000K .......... .......... .......... .......... .......... 24%  167M 1s
 24050K .......... .......... .......... .......... .......... 24%  166M 1s
 24100K .......... .......... .......... .......... .......... 24%  151M 1s
 24150K .......... .......... .......... .......... .......... 24%  145M 1s
 24200K .......... .......... .......... .......... .......... 24%  167M 1s
 24250K .......... .......... .......... .......... .......... 24%  147M 1s
 24300K .......... .......... .......... .......... .......... 24%  167M 1s
 24350K .......... .......... .......... .......... .......... 24%  143M 1s
 24400K .......... .......... .......... .......... .......... 24%  147M 1s
 24450K .......... .......... .......... .......... .......... 24%  163M 1s
 24500K .......... .......... .......... .......... .......... 25%  162M 1s
 24550K .......... .......... .......... .......... .......... 25%  129M 1s
 24600K .......... .......... .......... .......... .......... 25%  164M 1s
 24650K .......... .......... .......... .......... .......... 25%  168M 1s
 24700K .......... .......... .......... .......... .......... 25%  168M 1s
 24750K .......... .......... .......... .......... .......... 25%  130M 1s
 24800K .......... .......... .......... .......... .......... 25%  126M 1s
 24850K .......... .......... .......... .......... .......... 25%  131M 1s
 24900K .......... .......... .......... .......... .......... 25%  168M 1s
 24950K .......... .......... .......... .......... .......... 25%  146M 1s
 25000K .......... .......... .......... .......... .......... 25%  150M 1s
 25050K .......... .......... .......... .......... .......... 25% 12.9M 1s
 25100K .......... .......... .......... .......... .......... 25%  126M 1s
 25150K .......... .......... .......... .......... .......... 25%  135M 1s
 25200K .......... .......... .......... .......... .......... 25%  165M 1s
 25250K .......... .......... .......... .......... .......... 25%  140M 1s
 25300K .......... .......... .......... .......... .......... 25% 10.3M 1s
 25350K .......... .......... .......... .......... .......... 25% 94.8M 1s
 25400K .......... .......... .......... .......... .......... 25%  164M 1s
 25450K .......... .......... .......... .......... .......... 25%  151M 1s
 25500K .......... .......... .......... .......... .......... 26%  167M 1s
 25550K .......... .......... .......... .......... .......... 26% 81.2M 1s
 25600K .......... .......... .......... .......... .......... 26%  104M 1s
 25650K .......... .......... .......... .......... .......... 26%  166M 1s
 25700K .......... .......... .......... .......... .......... 26%  148M 1s
 25750K .......... .......... .......... .......... .......... 26%  146M 1s
 25800K .......... .......... .......... .......... .......... 26%  165M 1s
 25850K .......... .......... .......... .......... .......... 26% 52.2M 1s
 25900K .......... .......... .......... .......... .......... 26%  141M 1s
 25950K .......... .......... .......... .......... .......... 26%  126M 1s
 26000K .......... .......... .......... .......... .......... 26%  163M 1s
 26050K .......... .......... .......... .......... .......... 26%  161M 1s
 26100K .......... .......... .......... .......... .......... 26% 70.2M 1s
 26150K .......... .......... .......... .......... .......... 26%  117M 1s
 26200K .......... .......... .......... .......... .......... 26%  166M 1s
 26250K .......... .......... .......... .......... .......... 26%  160M 1s
 26300K .......... .......... .......... .......... .......... 26%  169M 1s
 26350K .......... .......... .......... .......... .......... 26% 41.9M 1s
 26400K .......... .......... .......... .......... .......... 26%  138M 1s
 26450K .......... .......... .......... .......... .......... 27%  145M 1s
 26500K .......... .......... .......... .......... .......... 27%  135M 1s
 26550K .......... .......... .......... .......... .......... 27%  168M 1s
 26600K .......... .......... .......... .......... .......... 27%  193M 1s
 26650K .......... .......... .......... .......... .......... 27%  155M 1s
 26700K .......... .......... .......... .......... .......... 27%  166M 1s
 26750K .......... .......... .......... .......... .......... 27%  144M 1s
 26800K .......... .......... .......... .......... .......... 27%  159M 1s
 26850K .......... .......... .......... .......... .......... 27% 15.1M 1s
 26900K .......... .......... .......... .......... .......... 27%  132M 1s
 26950K .......... .......... .......... .......... .......... 27%  151M 1s
 27000K .......... .......... .......... .......... .......... 27%  151M 1s
 27050K .......... .......... .......... .......... .......... 27%  168M 1s
 27100K .......... .......... .......... .......... .......... 27% 46.2M 1s
 27150K .......... .......... .......... .......... .......... 27% 95.9M 1s
 27200K .......... .......... .......... .......... .......... 27%  166M 1s
 27250K .......... .......... .......... .......... .......... 27%  169M 1s
 27300K .......... .......... .......... .......... .......... 27%  169M 1s
 27350K .......... .......... .......... .......... .......... 27% 40.2M 1s
 27400K .......... .......... .......... .......... .......... 27%  154M 1s
 27450K .......... .......... .......... .......... .......... 28% 69.5M 1s
 27500K .......... .......... .......... .......... .......... 28%  155M 1s
 27550K .......... .......... .......... .......... .......... 28%  142M 1s
 27600K .......... .......... .......... .......... .......... 28% 9.58M 1s
 27650K .......... .......... .......... .......... .......... 28%  133M 1s
 27700K .......... .......... .......... .......... .......... 28%  221M 1s
 27750K .......... .......... .......... .......... .......... 28%  215M 1s
 27800K .......... .......... .......... .......... .......... 28%  236M 1s
 27850K .......... .......... .......... .......... .......... 28%  194M 1s
 27900K .......... .......... .......... .......... .......... 28% 5.85M 1s
 27950K .......... .......... .......... .......... .......... 28%  131M 1s
 28000K .......... .......... .......... .......... .......... 28%  138M 1s
 28050K .......... .......... .......... .......... .......... 28%  158M 1s
 28100K .......... .......... .......... .......... .......... 28%  150M 1s
 28150K .......... .......... .......... .......... .......... 28% 8.72M 1s
 28200K .......... .......... .......... .......... .......... 28%  167M 1s
 28250K .......... .......... .......... .......... .......... 28%  192M 1s
 28300K .......... .......... .......... .......... .......... 28%  219M 1s
 28350K .......... .......... .......... .......... .......... 28%  183M 1s
 28400K .......... .......... .......... .......... .......... 29% 7.22M 1s
 28450K .......... .......... .......... .......... .......... 29%  126M 1s
 28500K .......... .......... .......... .......... .......... 29%  135M 1s
 28550K .......... .......... .......... .......... .......... 29%  203M 1s
 28600K .......... .......... .......... .......... .......... 29%  238M 1s
 28650K .......... .......... .......... .......... .......... 29% 21.8M 1s
 28700K .......... .......... .......... .......... .......... 29%  231M 1s
 28750K .......... .......... .......... .......... .......... 29%  161M 1s
 28800K .......... .......... .......... .......... .......... 29%  237M 1s
 28850K .......... .......... .......... .......... .......... 29%  240M 1s
 28900K .......... .......... .......... .......... .......... 29% 9.32M 1s
 28950K .......... .......... .......... .......... .......... 29%  103M 1s
 29000K .......... .......... .......... .......... .......... 29%  172M 1s
 29050K .......... .......... .......... .......... .......... 29%  198M 1s
 29100K .......... .......... .......... .......... .......... 29%  198M 1s
 29150K .......... .......... .......... .......... .......... 29% 9.89M 1s
 29200K .......... .......... .......... .......... .......... 29%  157M 1s
 29250K .......... .......... .......... .......... .......... 29%  192M 1s
 29300K .......... .......... .......... .......... .......... 29%  216M 1s
 29350K .......... .......... .......... .......... .......... 29%  176M 1s
 29400K .......... .......... .......... .......... .......... 30% 16.9M 1s
 29450K .......... .......... .......... .......... .......... 30%  202M 1s
 29500K .......... .......... .......... .......... .......... 30%  196M 1s
 29550K .......... .......... .......... .......... .......... 30%  182M 1s
 29600K .......... .......... .......... .......... .......... 30%  193M 1s
 29650K .......... .......... .......... .......... .......... 30% 13.5M 1s
 29700K .......... .......... .......... .......... .......... 30%  140M 1s
 29750K .......... .......... .......... .......... .......... 30%  165M 1s
 29800K .......... .......... .......... .......... .......... 30%  201M 1s
 29850K .......... .......... .......... .......... .......... 30%  203M 1s
 29900K .......... .......... .......... .......... .......... 30%  160M 1s
 29950K .......... .......... .......... .......... .......... 30% 35.1M 1s
 30000K .......... .......... .......... .......... .......... 30%  207M 1s
 30050K .......... .......... .......... .......... .......... 30%  237M 1s
 30100K .......... .......... .......... .......... .......... 30%  203M 1s
 30150K .......... .......... .......... .......... .......... 30%  212M 1s
 30200K .......... .......... .......... .......... .......... 30% 27.0M 1s
 30250K .......... .......... .......... .......... .......... 30%  165M 1s
 30300K .......... .......... .......... .......... .......... 30%  198M 1s
 30350K .......... .......... .......... .......... .......... 30%  147M 1s
 30400K .......... .......... .......... .......... .......... 31%  235M 1s
 30450K .......... .......... .......... .......... .......... 31% 16.2M 1s
 30500K .......... .......... .......... .......... .......... 31%  217M 1s
 30550K .......... .......... .......... .......... .......... 31%  200M 1s
 30600K .......... .......... .......... .......... .......... 31%  185M 1s
 30650K .......... .......... .......... .......... .......... 31% 38.4M 1s
 30700K .......... .......... .......... .......... .......... 31%  234M 1s
 30750K .......... .......... .......... .......... .......... 31%  202M 1s
 30800K .......... .......... .......... .......... .......... 31% 64.3M 1s
 30850K .......... .......... .......... .......... .......... 31%  237M 1s
 30900K .......... .......... .......... .......... .......... 31%  240M 1s
 30950K .......... .......... .......... .......... .......... 31% 60.0M 1s
 31000K .......... .......... .......... .......... .......... 31%  191M 1s
 31050K .......... .......... .......... .......... .......... 31%  235M 1s
 31100K .......... .......... .......... .......... .......... 31%  243M 1s
 31150K .......... .......... .......... .......... .......... 31%  203M 1s
 31200K .......... .......... .......... .......... .......... 31% 64.4M 1s
 31250K .......... .......... .......... .......... .......... 31%  236M 1s
 31300K .......... .......... .......... .......... .......... 31%  242M 1s
 31350K .......... .......... .......... .......... .......... 32%  186M 1s
 31400K .......... .......... .......... .......... .......... 32%  242M 1s
 31450K .......... .......... .......... .......... .......... 32% 61.4M 1s
 31500K .......... .......... .......... .......... .......... 32%  235M 1s
 31550K .......... .......... .......... .......... .......... 32% 58.3M 1s
 31600K .......... .......... .......... .......... .......... 32%  234M 1s
 31650K .......... .......... .......... .......... .......... 32% 92.6M 1s
 31700K .......... .......... .......... .......... .......... 32%  106M 1s
 31750K .......... .......... .......... .......... .......... 32%  181M 1s
 31800K .......... .......... .......... .......... .......... 32%  224M 1s
 31850K .......... .......... .......... .......... .......... 32%  203M 1s
 31900K .......... .......... .......... .......... .......... 32%  237M 1s
 31950K .......... .......... .......... .......... .......... 32%  204M 1s
 32000K .......... .......... .......... .......... .......... 32%  238M 1s
 32050K .......... .......... .......... .......... .......... 32%  242M 1s
 32100K .......... .......... .......... .......... .......... 32%  199M 1s
 32150K .......... .......... .......... .......... .......... 32%  213M 1s
 32200K .......... .......... .......... .......... .......... 32%  242M 1s
 32250K .......... .......... .......... .......... .......... 32% 65.2M 1s
 32300K .......... .......... .......... .......... .......... 32%  240M 1s
 32350K .......... .......... .......... .......... .......... 33%  203M 1s
 32400K .......... .......... .......... .......... .......... 33%  204M 1s
 32450K .......... .......... .......... .......... .......... 33%  234M 1s
 32500K .......... .......... .......... .......... .......... 33%  174M 1s
 32550K .......... .......... .......... .......... .......... 33%  167M 1s
 32600K .......... .......... .......... .......... .......... 33%  176M 1s
 32650K .......... .......... .......... .......... .......... 33% 59.4M 1s
 32700K .......... .......... .......... .......... .......... 33%  170M 1s
 32750K .......... .......... .......... .......... .......... 33%  199M 1s
 32800K .......... .......... .......... .......... .......... 33%  237M 1s
 32850K .......... .......... .......... .......... .......... 33%  239M 1s
 32900K .......... .......... .......... .......... .......... 33%  151M 1s
 32950K .......... .......... .......... .......... .......... 33%  194M 1s
 33000K .......... .......... .......... .......... .......... 33%  238M 1s
 33050K .......... .......... .......... .......... .......... 33%  238M 1s
 33100K .......... .......... .......... .......... .......... 33% 62.8M 1s
 33150K .......... .......... .......... .......... .......... 33%  191M 1s
 33200K .......... .......... .......... .......... .......... 33%  196M 1s
 33250K .......... .......... .......... .......... .......... 33%  240M 1s
 33300K .......... .......... .......... .......... .......... 33%  242M 1s
 33350K .......... .......... .......... .......... .......... 34%  216M 1s
 33400K .......... .......... .......... .......... .......... 34%  236M 1s
 33450K .......... .......... .......... .......... .......... 34%  194M 1s
 33500K .......... .......... .......... .......... .......... 34%  242M 1s
 33550K .......... .......... .......... .......... .......... 34% 65.4M 1s
 33600K .......... .......... .......... .......... .......... 34%  217M 1s
 33650K .......... .......... .......... .......... .......... 34%  240M 1s
 33700K .......... .......... .......... .......... .......... 34%  197M 1s
 33750K .......... .......... .......... .......... .......... 34%  174M 1s
 33800K .......... .......... .......... .......... .......... 34%  228M 1s
 33850K .......... .......... .......... .......... .......... 34%  236M 1s
 33900K .......... .......... .......... .......... .......... 34%  241M 1s
 33950K .......... .......... .......... .......... .......... 34%  175M 1s
 34000K .......... .......... .......... .......... .......... 34% 26.6M 1s
 34050K .......... .......... .......... .......... .......... 34%  175M 1s
 34100K .......... .......... .......... .......... .......... 34%  240M 1s
 34150K .......... .......... .......... .......... .......... 34%  214M 1s
 34200K .......... .......... .......... .......... .......... 34%  231M 1s
 34250K .......... .......... .......... .......... .......... 34%  196M 1s
 34300K .......... .......... .......... .......... .......... 35% 55.0M 1s
 34350K .......... .......... .......... .......... .......... 35%  159M 1s
 34400K .......... .......... .......... .......... .......... 35%  229M 1s
 34450K .......... .......... .......... .......... .......... 35%  230M 1s
 34500K .......... .......... .......... .......... .......... 35%  238M 1s
 34550K .......... .......... .......... .......... .......... 35% 35.6M 1s
 34600K .......... .......... .......... .......... .......... 35%  238M 1s
 34650K .......... .......... .......... .......... .......... 35% 65.9M 1s
 34700K .......... .......... .......... .......... .......... 35%  181M 1s
 34750K .......... .......... .......... .......... .......... 35%  202M 1s
 34800K .......... .......... .......... .......... .......... 35%  236M 1s
 34850K .......... .......... .......... .......... .......... 35%  201M 1s
 34900K .......... .......... .......... .......... .......... 35%  242M 1s
 34950K .......... .......... .......... .......... .......... 35%  206M 1s
 35000K .......... .......... .......... .......... .......... 35%  242M 1s
 35050K .......... .......... .......... .......... .......... 35% 21.8M 1s
 35100K .......... .......... .......... .......... .......... 35%  200M 1s
 35150K .......... .......... .......... .......... .......... 35%  201M 1s
 35200K .......... .......... .......... .......... .......... 35%  238M 1s
 35250K .......... .......... .......... .......... .......... 35%  242M 1s
 35300K .......... .......... .......... .......... .......... 36% 24.4M 1s
 35350K .......... .......... .......... .......... .......... 36%  169M 1s
 35400K .......... .......... .......... .......... .......... 36%  239M 1s
 35450K .......... .......... .......... .......... .......... 36%  239M 1s
 35500K .......... .......... .......... .......... .......... 36% 73.2M 1s
 35550K .......... .......... .......... .......... .......... 36%  143M 1s
 35600K .......... .......... .......... .......... .......... 36%  226M 1s
 35650K .......... .......... .......... .......... .......... 36%  204M 1s
 35700K .......... .......... .......... .......... .......... 36%  238M 1s
 35750K .......... .......... .......... .......... .......... 36%  216M 1s
 35800K .......... .......... .......... .......... .......... 36% 62.2M 1s
 35850K .......... .......... .......... .......... .......... 36%  183M 1s
 35900K .......... .......... .......... .......... .......... 36%  180M 1s
 35950K .......... .......... .......... .......... .......... 36%  121M 1s
 36000K .......... .......... .......... .......... .......... 36%  168M 1s
 36050K .......... .......... .......... .......... .......... 36% 33.2M 1s
 36100K .......... .......... .......... .......... .......... 36%  209M 1s
 36150K .......... .......... .......... .......... .......... 36%  205M 1s
 36200K .......... .......... .......... .......... .......... 36%  241M 1s
 36250K .......... .......... .......... .......... .......... 37%  240M 1s
 36300K .......... .......... .......... .......... .......... 37%  190M 1s
 36350K .......... .......... .......... .......... .......... 37% 36.0M 1s
 36400K .......... .......... .......... .......... .......... 37%  221M 1s
 36450K .......... .......... .......... .......... .......... 37%  143M 1s
 36500K .......... .......... .......... .......... .......... 37%  168M 1s
 36550K .......... .......... .......... .......... .......... 37%  153M 1s
 36600K .......... .......... .......... .......... .......... 37% 25.0M 1s
 36650K .......... .......... .......... .......... .......... 37%  224M 1s
 36700K .......... .......... .......... .......... .......... 37%  163M 1s
 36750K .......... .......... .......... .......... .......... 37%  181M 1s
 36800K .......... .......... .......... .......... .......... 37%  226M 1s
 36850K .......... .......... .......... .......... .......... 37% 1.87M 1s
 36900K .......... .......... .......... .......... .......... 37%  202M 1s
 36950K .......... .......... .......... .......... .......... 37%  171M 1s
 37000K .......... .......... .......... .......... .......... 37% 63.3M 1s
 37050K .......... .......... .......... .......... .......... 37%  159M 1s
 37100K .......... .......... .......... .......... .......... 37%  198M 1s
 37150K .......... .......... .......... .......... .......... 37%  194M 1s
 37200K .......... .......... .......... .......... .......... 37%  206M 1s
 37250K .......... .......... .......... .......... .......... 38%  222M 1s
 37300K .......... .......... .......... .......... .......... 38%  238M 1s
 37350K .......... .......... .......... .......... .......... 38% 52.8M 1s
 37400K .......... .......... .......... .......... .......... 38%  226M 1s
 37450K .......... .......... .......... .......... .......... 38%  242M 1s
 37500K .......... .......... .......... .......... .......... 38%  205M 1s
 37550K .......... .......... .......... .......... .......... 38%  191M 1s
 37600K .......... .......... .......... .......... .......... 38% 12.2M 1s
 37650K .......... .......... .......... .......... .......... 38%  220M 1s
 37700K .......... .......... .......... .......... .......... 38%  241M 1s
 37750K .......... .......... .......... .......... .......... 38%  202M 1s
 37800K .......... .......... .......... .......... .......... 38%  193M 1s
 37850K .......... .......... .......... .......... .......... 38% 29.6M 1s
 37900K .......... .......... .......... .......... .......... 38%  179M 1s
 37950K .......... .......... .......... .......... .......... 38%  203M 1s
 38000K .......... .......... .......... .......... .......... 38%  245M 1s
 38050K .......... .......... .......... .......... .......... 38% 63.6M 1s
 38100K .......... .......... .......... .......... .......... 38%  234M 1s
 38150K .......... .......... .......... .......... .......... 38%  205M 1s
 38200K .......... .......... .......... .......... .......... 38%  197M 1s
 38250K .......... .......... .......... .......... .......... 39%  236M 1s
 38300K .......... .......... .......... .......... .......... 39%  241M 1s
 38350K .......... .......... .......... .......... .......... 39% 24.5M 1s
 38400K .......... .......... .......... .......... .......... 39%  170M 1s
 38450K .......... .......... .......... .......... .......... 39%  217M 1s
 38500K .......... .......... .......... .......... .......... 39%  196M 1s
 38550K .......... .......... .......... .......... .......... 39%  210M 1s
 38600K .......... .......... .......... .......... .......... 39%  237M 1s
 38650K .......... .......... .......... .......... .......... 39% 23.2M 1s
 38700K .......... .......... .......... .......... .......... 39%  197M 1s
 38750K .......... .......... .......... .......... .......... 39%  179M 1s
 38800K .......... .......... .......... .......... .......... 39%  238M 1s
 38850K .......... .......... .......... .......... .......... 39%  188M 1s
 38900K .......... .......... .......... .......... .......... 39%  183M 1s
 38950K .......... .......... .......... .......... .......... 39%  171M 1s
 39000K .......... .......... .......... .......... .......... 39%  237M 1s
 39050K .......... .......... .......... .......... .......... 39%  239M 1s
 39100K .......... .......... .......... .......... .......... 39%  235M 1s
 39150K .......... .......... .......... .......... .......... 39% 13.9M 1s
 39200K .......... .......... .......... .......... .......... 40%  159M 1s
 39250K .......... .......... .......... .......... .......... 40%  206M 1s
 39300K .......... .......... .......... .......... .......... 40%  197M 1s
 39350K .......... .......... .......... .......... .......... 40%  208M 1s
 39400K .......... .......... .......... .......... .......... 40% 27.5M 1s
 39450K .......... .......... .......... .......... .......... 40%  207M 1s
 39500K .......... .......... .......... .......... .......... 40%  227M 1s
 39550K .......... .......... .......... .......... .......... 40%  204M 1s
 39600K .......... .......... .......... .......... .......... 40%  201M 1s
 39650K .......... .......... .......... .......... .......... 40% 30.4M 1s
 39700K .......... .......... .......... .......... .......... 40%  211M 1s
 39750K .......... .......... .......... .......... .......... 40%  170M 1s
 39800K .......... .......... .......... .......... .......... 40%  213M 1s
 39850K .......... .......... .......... .......... .......... 40%  243M 1s
 39900K .......... .......... .......... .......... .......... 40% 28.0M 1s
 39950K .......... .......... .......... .......... .......... 40% 96.6M 1s
 40000K .......... .......... .......... .......... .......... 40%  191M 1s
 40050K .......... .......... .......... .......... .......... 40%  240M 1s
 40100K .......... .......... .......... .......... .......... 40%  240M 1s
 40150K .......... .......... .......... .......... .......... 40% 18.0M 1s
 40200K .......... .......... .......... .......... .......... 41%  109M 1s
 40250K .......... .......... .......... .......... .......... 41%  173M 1s
 40300K .......... .......... .......... .......... .......... 41%  224M 1s
 40350K .......... .......... .......... .......... .......... 41%  204M 1s
 40400K .......... .......... .......... .......... .......... 41% 46.4M 1s
 40450K .......... .......... .......... .......... .......... 41% 82.7M 1s
 40500K .......... .......... .......... .......... .......... 41%  225M 1s
 40550K .......... .......... .......... .......... .......... 41%  192M 1s
 40600K .......... .......... .......... .......... .......... 41%  177M 1s
 40650K .......... .......... .......... .......... .......... 41%  174M 1s
 40700K .......... .......... .......... .......... .......... 41% 18.3M 1s
 40750K .......... .......... .......... .......... .......... 41%  138M 1s
 40800K .......... .......... .......... .......... .......... 41%  200M 1s
 40850K .......... .......... .......... .......... .......... 41%  203M 1s
 40900K .......... .......... .......... .......... .......... 41%  157M 1s
 40950K .......... .......... .......... .......... .......... 41% 56.9M 1s
 41000K .......... .......... .......... .......... .......... 41%  155M 1s
 41050K .......... .......... .......... .......... .......... 41%  238M 1s
 41100K .......... .......... .......... .......... .......... 41%  210M 1s
 41150K .......... .......... .......... .......... .......... 42%  153M 1s
 41200K .......... .......... .......... .......... .......... 42% 54.4M 1s
 41250K .......... .......... .......... .......... .......... 42%  187M 1s
 41300K .......... .......... .......... .......... .......... 42%  208M 1s
 41350K .......... .......... .......... .......... .......... 42%  187M 1s
 41400K .......... .......... .......... .......... .......... 42%  176M 1s
 41450K .......... .......... .......... .......... .......... 42%  193M 1s
 41500K .......... .......... .......... .......... .......... 42% 62.8M 1s
 41550K .......... .......... .......... .......... .......... 42%  162M 1s
 41600K .......... .......... .......... .......... .......... 42%  238M 1s
 41650K .......... .......... .......... .......... .......... 42%  241M 1s
 41700K .......... .......... .......... .......... .......... 42%  236M 1s
 41750K .......... .......... .......... .......... .......... 42%  176M 1s
 41800K .......... .......... .......... .......... .......... 42%  234M 1s
 41850K .......... .......... .......... .......... .......... 42%  240M 1s
 41900K .......... .......... .......... .......... .......... 42%  240M 1s
 41950K .......... .......... .......... .......... .......... 42% 30.2M 1s
 42000K .......... .......... .......... .......... .......... 42%  188M 1s
 42050K .......... .......... .......... .......... .......... 42%  224M 1s
 42100K .......... .......... .......... .......... .......... 42%  186M 1s
 42150K .......... .......... .......... .......... .......... 43%  194M 1s
 42200K .......... .......... .......... .......... .......... 43% 38.6M 1s
 42250K .......... .......... .......... .......... .......... 43%  166M 1s
 42300K .......... .......... .......... .......... .......... 43%  153M 1s
 42350K .......... .......... .......... .......... .......... 43%  208M 1s
 42400K .......... .......... .......... .......... .......... 43%  251M 1s
 42450K .......... .......... .......... .......... .......... 43% 36.2M 1s
 42500K .......... .......... .......... .......... .......... 43%  105M 1s
 42550K .......... .......... .......... .......... .......... 43%  175M 1s
 42600K .......... .......... .......... .......... .......... 43%  213M 1s
 42650K .......... .......... .......... .......... .......... 43%  202M 1s
 42700K .......... .......... .......... .......... .......... 43%  209M 1s
 42750K .......... .......... .......... .......... .......... 43% 28.9M 1s
 42800K .......... .......... .......... .......... .......... 43%  155M 1s
 42850K .......... .......... .......... .......... .......... 43%  207M 1s
 42900K .......... .......... .......... .......... .......... 43%  188M 1s
 42950K .......... .......... .......... .......... .......... 43%  167M 1s
 43000K .......... .......... .......... .......... .......... 43%  214M 1s
 43050K .......... .......... .......... .......... .......... 43%  206M 1s
 43100K .......... .......... .......... .......... .......... 43%  221M 1s
 43150K .......... .......... .......... .......... .......... 44%  170M 1s
 43200K .......... .......... .......... .......... .......... 44%  235M 1s
 43250K .......... .......... .......... .......... .......... 44% 30.3M 1s
 43300K .......... .......... .......... .......... .......... 44%  119M 1s
 43350K .......... .......... .......... .......... .......... 44%  166M 1s
 43400K .......... .......... .......... .......... .......... 44%  226M 1s
 43450K .......... .......... .......... .......... .......... 44%  184M 1s
 43500K .......... .......... .......... .......... .......... 44% 13.5M 1s
 43550K .......... .......... .......... .......... .......... 44% 97.6M 1s
 43600K .......... .......... .......... .......... .......... 44%  242M 1s
 43650K .......... .......... .......... .......... .......... 44%  247M 1s
 43700K .......... .......... .......... .......... .......... 44%  246M 1s
 43750K .......... .......... .......... .......... .......... 44% 57.2M 1s
 43800K .......... .......... .......... .......... .......... 44%  213M 1s
 43850K .......... .......... .......... .......... .......... 44%  177M 1s
 43900K .......... .......... .......... .......... .......... 44%  247M 1s
 43950K .......... .......... .......... .......... .......... 44%  182M 1s
 44000K .......... .......... .......... .......... .......... 44% 43.1M 1s
 44050K .......... .......... .......... .......... .......... 44%  160M 1s
 44100K .......... .......... .......... .......... .......... 45%  224M 1s
 44150K .......... .......... .......... .......... .......... 45%  205M 1s
 44200K .......... .......... .......... .......... .......... 45%  246M 1s
 44250K .......... .......... .......... .......... .......... 45% 32.2M 1s
 44300K .......... .......... .......... .......... .......... 45%  159M 1s
 44350K .......... .......... .......... .......... .......... 45%  154M 1s
 44400K .......... .......... .......... .......... .......... 45%  195M 1s
 44450K .......... .......... .......... .......... .......... 45%  246M 1s
 44500K .......... .......... .......... .......... .......... 45% 61.7M 1s
 44550K .......... .......... .......... .......... .......... 45%  165M 1s
 44600K .......... .......... .......... .......... .......... 45%  211M 1s
 44650K .......... .......... .......... .......... .......... 45%  244M 1s
 44700K .......... .......... .......... .......... .......... 45%  174M 1s
 44750K .......... .......... .......... .......... .......... 45% 25.8M 1s
 44800K .......... .......... .......... .......... .......... 45%  144M 1s
 44850K .......... .......... .......... .......... .......... 45%  150M 1s
 44900K .......... .......... .......... .......... .......... 45%  137M 1s
 44950K .......... .......... .......... .......... .......... 45%  143M 1s
 45000K .......... .......... .......... .......... .......... 45%  239M 1s
 45050K .......... .......... .......... .......... .......... 45%  246M 1s
 45100K .......... .......... .......... .......... .......... 46%  188M 1s
 45150K .......... .......... .......... .......... .......... 46%  174M 1s
