[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
 46200K .......... .......... .......... .......... .......... 35%  182M 1s
 46250K .......... .......... .......... .......... .......... 35%  206M 1s
 46300K .......... .......... .......... .......... .......... 35%  194M 1s
 46350K .......... .......... .......... .......... .......... 35%  173M 1s
 46400K .......... .......... .......... .......... .......... 35%  150M 1s
 46450K .......... .......... .......... .......... .......... 35%  192M 1s
 46500K .......... .......... .......... .......... .......... 35%  206M 1s
 46550K .......... .......... .......... .......... .......... 35%  118M 1s
 46600K .......... .......... .......... .......... .......... 35%  160M 1s
 46650K .......... .......... .......... .......... .......... 35%  189M 1s
 46700K .......... .......... .......... .......... .......... 35%  132M 1s
 46750K .......... .......... .......... .......... .......... 35%  145M 1s
 46800K .......... .......... .......... .......... .......... 35%  153M 1s
 46850K .......... .......... .......... .......... .......... 35%  100M 1s
 46900K .......... .......... .......... .......... .......... 36%  120M 1s
 46950K .......... .......... .......... .......... .......... 36%  167M 1s
 47000K .......... .......... .......... .......... .......... 36%  159M 1s
 47050K .......... .......... .......... .......... .......... 36%  171M 1s
 47100K .......... .......... .......... .......... .......... 36%  149M 1s
 47150K .......... .......... .......... .......... .......... 36%  114M 1s
 47200K .......... .......... .......... .......... .......... 36%  112M 1s
 47250K .......... .......... .......... .......... .......... 36%  102M 1s
 47300K .......... .......... .......... .......... .......... 36%  126M 1s
 47350K .......... .......... .......... .......... .......... 36%  133M 1s
 47400K .......... .......... .......... .......... .......... 36%  104M 1s
 47450K .......... .......... .......... .......... .......... 36%  109M 1s
 47500K .......... .......... .......... .......... .......... 36%  135M 1s
 47550K .......... .......... .......... .......... .......... 36%  169M 1s
 47600K .......... .......... .......... .......... .......... 36%  199M 1s
 47650K .......... .......... .......... .......... .......... 36%  101M 1s
 47700K .......... .......... .......... .......... .......... 36%  111M 1s
 47750K .......... .......... .......... .......... .......... 36%  131M 1s
 47800K .......... .......... .......... .......... .......... 36%  199M 1s
 47850K .......... .......... .......... .......... .......... 36%  199M 1s
 47900K .......... .......... .......... .......... .......... 36%  197M 1s
 47950K .......... .......... .......... .......... .......... 36%  147M 1s
 48000K .......... .......... .......... .......... .......... 36%  129M 1s
 48050K .......... .......... .......... .......... .......... 36%  108M 1s
 48100K .......... .......... .......... .......... .......... 36%  106M 1s
 48150K .......... .......... .......... .......... .......... 36%  111M 1s
 48200K .......... .......... .......... .......... .......... 37%  121M 1s
 48250K .......... .......... .......... .......... .......... 37%  159M 1s
 48300K .......... .......... .......... .......... .......... 37%  200M 1s
 48350K .......... .......... .......... .......... .......... 37%  156M 1s
 48400K .......... .......... .......... .......... .......... 37%  202M 1s
 48450K .......... .......... .......... .......... .......... 37%  209M 1s
 48500K .......... .......... .......... .......... .......... 37%  204M 1s
 48550K .......... .......... .......... .......... .......... 37% 82.7M 1s
 48600K .......... .......... .......... .......... .......... 37%  153M 1s
 48650K .......... .......... .......... .......... .......... 37%  153M 1s
 48700K .......... .......... .......... .......... .......... 37%  202M 1s
 48750K .......... .......... .......... .......... .......... 37%  167M 1s
 48800K .......... .......... .......... .......... .......... 37%  130M 1s
 48850K .......... .......... .......... .......... .......... 37%  169M 1s
 48900K .......... .......... .......... .......... .......... 37%  181M 1s
 48950K .......... .......... .......... .......... .......... 37%  152M 1s
 49000K .......... .......... .......... .......... .......... 37%  140M 1s
 49050K .......... .......... .......... .......... .......... 37%  145M 1s
 49100K .......... .......... .......... .......... .......... 37%  150M 1s
 49150K .......... .......... .......... .......... .......... 37%  124M 1s
 49200K .......... .......... .......... .......... .......... 37%  138M 1s
 49250K .......... .......... .......... .......... .......... 37%  165M 1s
 49300K .......... .......... .......... .......... .......... 37%  142M 1s
 49350K .......... .......... .......... .......... .......... 37%  136M 1s
 49400K .......... .......... .......... .......... .......... 37% 10.1M 1s
 49450K .......... .......... .......... .......... .......... 37%  112M 1s
 49500K .......... .......... .......... .......... .......... 38% 94.9M 1s
 49550K .......... .......... .......... .......... .......... 38%  103M 1s
 49600K .......... .......... .......... .......... .......... 38%  144M 1s
 49650K .......... .......... .......... .......... .......... 38%  161M 1s
 49700K .......... .......... .......... .......... .......... 38%  189M 1s
 49750K .......... .......... .......... .......... .......... 38%  141M 1s
 49800K .......... .......... .......... .......... .......... 38%  197M 1s
 49850K .......... .......... .......... .......... .......... 38%  201M 1s
 49900K .......... .......... .......... .......... .......... 38% 11.5M 1s
 49950K .......... .......... .......... .......... .......... 38% 98.0M 1s
 50000K .......... .......... .......... .......... .......... 38%  210M 1s
 50050K .......... .......... .......... .......... .......... 38%  202M 1s
 50100K .......... .......... .......... .......... .......... 38%  177M 1s
 50150K .......... .......... .......... .......... .......... 38% 4.27M 1s
 50200K .......... .......... .......... .......... .......... 38% 96.9M 1s
 50250K .......... .......... .......... .......... .......... 38%  110M 1s
 50300K .......... .......... .......... .......... .......... 38%  139M 1s
 50350K .......... .......... .......... .......... .......... 38%  149M 1s
 50400K .......... .......... .......... .......... .......... 38%  202M 1s
 50450K .......... .......... .......... .......... .......... 38%  201M 1s
 50500K .......... .......... .......... .......... .......... 38%  200M 1s
 50550K .......... .......... .......... .......... .......... 38%  140M 1s
 50600K .......... .......... .......... .......... .......... 38%  196M 1s
 50650K .......... .......... .......... .......... .......... 38% 8.43M 1s
 50700K .......... .......... .......... .......... .......... 38%  103M 1s
 50750K .......... .......... .......... .......... .......... 38%  119M 1s
 50800K .......... .......... .......... .......... .......... 39%  196M 1s
 50850K .......... .......... .......... .......... .......... 39%  173M 1s
 50900K .......... .......... .......... .......... .......... 39% 14.0M 1s
 50950K .......... .......... .......... .......... .......... 39% 89.8M 1s
 51000K .......... .......... .......... .......... .......... 39%  123M 1s
 51050K .......... .......... .......... .......... .......... 39%  161M 1s
 51100K .......... .......... .......... .......... .......... 39%  161M 1s
 51150K .......... .......... .......... .......... .......... 39% 17.8M 1s
 51200K .......... .......... .......... .......... .......... 39%  129M 1s
 51250K .......... .......... .......... .......... .......... 39%  127M 1s
 51300K .......... .......... .......... .......... .......... 39%  156M 1s
 51350K .......... .......... .......... .......... .......... 39%  114M 1s
 51400K .......... .......... .......... .......... .......... 39%  133M 1s
 51450K .......... .......... .......... .......... .......... 39%  142M 1s
 51500K .......... .......... .......... .......... .......... 39%  120M 1s
 51550K .......... .......... .......... .......... .......... 39%  115M 1s
 51600K .......... .......... .......... .......... .......... 39%  136M 1s
 51650K .......... .......... .......... .......... .......... 39%  139M 1s
 51700K .......... .......... .......... .......... .......... 39%  146M 1s
 51750K .......... .......... .......... .......... .......... 39%  145M 1s
 51800K .......... .......... .......... .......... .......... 39%  149M 1s
 51850K .......... .......... .......... .......... .......... 39%  163M 1s
 51900K .......... .......... .......... .......... .......... 39%  142M 1s
 51950K .......... .......... .......... .......... .......... 39%  110M 1s
 52000K .......... .......... .......... .......... .......... 39%  139M 1s
 52050K .......... .......... .......... .......... .......... 39%  126M 1s
 52100K .......... .......... .......... .......... .......... 39%  152M 1s
 52150K .......... .......... .......... .......... .......... 40%  143M 1s
 52200K .......... .......... .......... .......... .......... 40%  151M 1s
 52250K .......... .......... .......... .......... .......... 40%  166M 1s
 52300K .......... .......... .......... .......... .......... 40%  162M 1s
 52350K .......... .......... .......... .......... .......... 40%  131M 1s
 52400K .......... .......... .......... .......... .......... 40%  163M 1s
 52450K .......... .......... .......... .......... .......... 40%  154M 1s
 52500K .......... .......... .......... .......... .......... 40%  131M 1s
 52550K .......... .......... .......... .......... .......... 40%  122M 1s
 52600K .......... .......... .......... .......... .......... 40%  164M 1s
 52650K .......... .......... .......... .......... .......... 40%  152M 1s
 52700K .......... .......... .......... .......... .......... 40%  146M 1s
 52750K .......... .......... .......... .......... .......... 40%  115M 1s
 52800K .......... .......... .......... .......... .......... 40%  130M 1s
 52850K .......... .......... .......... .......... .......... 40%  162M 1s
 52900K .......... .......... .......... .......... .......... 40%  165M 1s
 52950K .......... .......... .......... .......... .......... 40%  134M 1s
 53000K .......... .......... .......... .......... .......... 40%  156M 1s
 53050K .......... .......... .......... .......... .......... 40%  160M 1s
 53100K .......... .......... .......... .......... .......... 40%  124M 1s
 53150K .......... .......... .......... .......... .......... 40%  109M 1s
 53200K .......... .......... .......... .......... .......... 40%  150M 1s
 53250K .......... .......... .......... .......... .......... 40%  146M 1s
 53300K .......... .......... .......... .......... .......... 40%  162M 1s
 53350K .......... .......... .......... .......... .......... 40%  145M 1s
 53400K .......... .......... .......... .......... .......... 40%  145M 1s
 53450K .......... .......... .......... .......... .......... 41%  163M 1s
 53500K .......... .......... .......... .......... .......... 41% 95.9M 1s
 53550K .......... .......... .......... .......... .......... 41%  103M 1s
 53600K .......... .......... .......... .......... .......... 41%  128M 1s
 53650K .......... .......... .......... .......... .......... 41%  125M 1s
 53700K .......... .......... .......... .......... .......... 41%  144M 1s
 53750K .......... .......... .......... .......... .......... 41%  132M 1s
 53800K .......... .......... .......... .......... .......... 41%  162M 1s
 53850K .......... .......... .......... .......... .......... 41%  164M 1s
 53900K .......... .......... .......... .......... .......... 41%  160M 1s
 53950K .......... .......... .......... .......... .......... 41%  124M 1s
 54000K .......... .......... .......... .......... .......... 41% 22.2M 1s
 54050K .......... .......... .......... .......... .......... 41%  131M 1s
 54100K .......... .......... .......... .......... .......... 41%  136M 1s
 54150K .......... .......... .......... .......... .......... 41%  142M 1s
 54200K .......... .......... .......... .......... .......... 41%  153M 1s
 54250K .......... .......... .......... .......... .......... 41% 7.35M 1s
 54300K .......... .......... .......... .......... .......... 41%  132M 1s
 54350K .......... .......... .......... .......... .......... 41%  116M 1s
 54400K .......... .......... .......... .......... .......... 41%  159M 1s
 54450K .......... .......... .......... .......... .......... 41%  163M 1s
 54500K .......... .......... .......... .......... .......... 41% 21.6M 1s
 54550K .......... .......... .......... .......... .......... 41%  134M 1s
 54600K .......... .......... .......... .......... .......... 41%  132M 1s
 54650K .......... .......... .......... .......... .......... 41%  125M 1s
 54700K .......... .......... .......... .......... .......... 41%  102M 1s
 54750K .......... .......... .......... .......... .......... 42% 23.5M 1s
 54800K .......... .......... .......... .......... .......... 42%  118M 1s
 54850K .......... .......... .......... .......... .......... 42%  155M 1s
 54900K .......... .......... .......... .......... .......... 42%  170M 1s
 54950K .......... .......... .......... .......... .......... 42%  136M 1s
 55000K .......... .......... .......... .......... .......... 42% 52.2M 1s
 55050K .......... .......... .......... .......... .......... 42%  131M 1s
 55100K .......... .......... .......... .......... .......... 42%  133M 1s
 55150K .......... .......... .......... .......... .......... 42%  131M 1s
 55200K .......... .......... .......... .......... .......... 42%  156M 1s
 55250K .......... .......... .......... .......... .......... 42%  114M 1s
 55300K .......... .......... .......... .......... .......... 42%  154M 1s
 55350K .......... .......... .......... .......... .......... 42%  154M 1s
 55400K .......... .......... .......... .......... .......... 42%  193M 1s
 55450K .......... .......... .......... .......... .......... 42%  115M 1s
 55500K .......... .......... .......... .......... .......... 42%  144M 1s
 55550K .......... .......... .......... .......... .......... 42%  112M 1s
 55600K .......... .......... .......... .......... .......... 42%  167M 1s
 55650K .......... .......... .......... .......... .......... 42%  134M 1s
 55700K .......... .......... .......... .......... .......... 42%  135M 1s
 55750K .......... .......... .......... .......... .......... 42%  142M 1s
 55800K .......... .......... .......... .......... .......... 42%  177M 1s
 55850K .......... .......... .......... .......... .......... 42%  148M 1s
 55900K .......... .......... .......... .......... .......... 42%  152M 1s
 55950K .......... .......... .......... .......... .......... 42%  121M 1s
 56000K .......... .......... .......... .......... .......... 42%  159M 1s
 56050K .......... .......... .......... .......... .......... 43%  197M 1s
 56100K .......... .......... .......... .......... .......... 43%  175M 1s
 56150K .......... .......... .......... .......... .......... 43%  154M 1s
 56200K .......... .......... .......... .......... .......... 43%  130M 1s
 56250K .......... .......... .......... .......... .......... 43%  150M 1s
 56300K .......... .......... .......... .......... .......... 43%  126M 1s
 56350K .......... .......... .......... .......... .......... 43%  161M 1s
 56400K .......... .......... .......... .......... .......... 43%  175M 1s
 56450K .......... .......... .......... .......... .......... 43%  190M 1s
 56500K .......... .......... .......... .......... .......... 43%  179M 1s
 56550K .......... .......... .......... .......... .......... 43%  115M 1s
 56600K .......... .......... .......... .......... .......... 43%  111M 1s
 56650K .......... .......... .......... .......... .......... 43%  156M 1s
 56700K .......... .......... .......... .......... .......... 43%  174M 1s
 56750K .......... .......... .......... .......... .......... 43%  163M 1s
 56800K .......... .......... .......... .......... .......... 43%  170M 1s
 56850K .......... .......... .......... .......... .......... 43%  128M 1s
 56900K .......... .......... .......... .......... .......... 43%  118M 1s
 56950K .......... .......... .......... .......... .......... 43%  155M 1s
 57000K .......... .......... .......... .......... .......... 43%  166M 1s
 57050K .......... .......... .......... .......... .......... 43%  156M 1s
 57100K .......... .......... .......... .......... .......... 43%  155M 1s
 57150K .......... .......... .......... .......... .......... 43%  136M 1s
 57200K .......... .......... .......... .......... .......... 43%  166M 1s
 57250K .......... .......... .......... .......... .......... 43%  153M 1s
 57300K .......... .......... .......... .......... .......... 43% 12.5M 1s
 57350K .......... .......... .......... .......... .......... 44% 98.6M 1s
 57400K .......... .......... .......... .......... .......... 44%  129M 1s
 57450K .......... .......... .......... .......... .......... 44%  173M 1s
 57500K .......... .......... .......... .......... .......... 44%  171M 1s
 57550K .......... .......... .......... .......... .......... 44% 33.4M 1s
 57600K .......... .......... .......... .......... .......... 44%  136M 1s
 57650K .......... .......... .......... .......... .......... 44%  140M 1s
 57700K .......... .......... .......... .......... .......... 44%  123M 1s
 57750K .......... .......... .......... .......... .......... 44%  167M 1s
 57800K .......... .......... .......... .......... .......... 44%  146M 1s
 57850K .......... .......... .......... .......... .......... 44%  131M 1s
 57900K .......... .......... .......... .......... .......... 44%  126M 1s
 57950K .......... .......... .......... .......... .......... 44%  171M 1s
 58000K .......... .......... .......... .......... .......... 44%  170M 1s
 58050K .......... .......... .......... .......... .......... 44%  199M 1s
 58100K .......... .......... .......... .......... .......... 44% 87.6M 1s
 58150K .......... .......... .......... .......... .......... 44%  118M 1s
 58200K .......... .......... .......... .......... .......... 44%  160M 1s
 58250K .......... .......... .......... .......... .......... 44%  190M 1s
 58300K .......... .......... .......... .......... .......... 44%  171M 1s
 58350K .......... .......... .......... .......... .......... 44% 18.7M 1s
 58400K .......... .......... .......... .......... .......... 44%  110M 1s
 58450K .......... .......... .......... .......... .......... 44%  121M 1s
 58500K .......... .......... .......... .......... .......... 44%  197M 1s
 58550K .......... .......... .......... .......... .......... 44%  153M 1s
 58600K .......... .......... .......... .......... .......... 44% 22.9M 1s
 58650K .......... .......... .......... .......... .......... 45%  174M 1s
 58700K .......... .......... .......... .......... .......... 45%  151M 1s
 58750K .......... .......... .......... .......... .......... 45% 75.1M 1s
 58800K .......... .......... .......... .......... .......... 45%  197M 1s
 58850K .......... .......... .......... .......... .......... 45%  170M 1s
 58900K .......... .......... .......... .......... .......... 45%  197M 1s
 58950K .......... .......... .......... .......... .......... 45%  173M 1s
 59000K .......... .......... .......... .......... .......... 45%  199M 1s
 59050K .......... .......... .......... .......... .......... 45%  163M 1s
 59100K .......... .......... .......... .......... .......... 45% 41.4M 1s
 59150K .......... .......... .......... .......... .......... 45%  131M 1s
 59200K .......... .......... .......... .......... .......... 45%  140M 1s
 59250K .......... .......... .......... .......... .......... 45%  196M 1s
 59300K .......... .......... .......... .......... .......... 45%  202M 1s
 59350K .......... .......... .......... .......... .......... 45% 44.5M 1s
 59400K .......... .......... .......... .......... .......... 45%  151M 1s
 59450K .......... .......... .......... .......... .......... 45%  153M 1s
 59500K .......... .......... .......... .......... .......... 45%  199M 1s
 59550K .......... .......... .......... .......... .......... 45%  171M 1s
 59600K .......... .......... .......... .......... .......... 45% 27.8M 1s
 59650K .......... .......... .......... .......... .......... 45%  143M 1s
 59700K .......... .......... .......... .......... .......... 45%  123M 1s
 59750K .......... .......... .......... .......... .......... 45%  158M 1s
 59800K .......... .......... .......... .......... .......... 45%  176M 1s
 59850K .......... .......... .......... .......... .......... 45%  158M 1s
 59900K .......... .......... .......... .......... .......... 45%  198M 1s
 59950K .......... .......... .......... .......... .......... 46%  172M 1s
 60000K .......... .......... .......... .......... .......... 46%  169M 1s
 60050K .......... .......... .......... .......... .......... 46%  197M 1s
 60100K .......... .......... .......... .......... .......... 46%  200M 1s
 60150K .......... .......... .......... .......... .......... 46% 27.9M 1s
 60200K .......... .......... .......... .......... .......... 46%  181M 1s
 60250K .......... .......... .......... .......... .......... 46%  178M 1s
 60300K .......... .......... .......... .......... .......... 46%  175M 1s
 60350K .......... .......... .......... .......... .......... 46%  171M 1s
 60400K .......... .......... .......... .......... .......... 46% 16.3M 1s
 60450K .......... .......... .......... .......... .......... 46%  134M 1s
 60500K .......... .......... .......... .......... .......... 46%  136M 1s
 60550K .......... .......... .......... .......... .......... 46%  156M 1s
 60600K .......... .......... .......... .......... .......... 46%  201M 1s
 60650K .......... .......... .......... .......... .......... 46% 23.9M 1s
 60700K .......... .......... .......... .......... .......... 46%  114M 1s
 60750K .......... .......... .......... .......... .......... 46%  131M 1s
 60800K .......... .......... .......... .......... .......... 46%  139M 1s
 60850K .......... .......... .......... .......... .......... 46%  176M 1s
 60900K .......... .......... .......... .......... .......... 46% 24.5M 1s
 60950K .......... .......... .......... .......... .......... 46%  101M 1s
 61000K .......... .......... .......... .......... .......... 46%  116M 1s
 61050K .......... .......... .......... .......... .......... 46%  163M 1s
 61100K .......... .......... .......... .......... .......... 46%  215M 1s
 61150K .......... .......... .......... .......... .......... 46% 6.29M 1s
 61200K .......... .......... .......... .......... .......... 46%  148M 1s
 61250K .......... .......... .......... .......... .......... 47%  157M 1s
 61300K .......... .......... .......... .......... .......... 47%  162M 1s
 61350K .......... .......... .......... .......... .......... 47%  159M 1s
 61400K .......... .......... .......... .......... .......... 47% 13.2M 1s
 61450K .......... .......... .......... .......... .......... 47%  176M 1s
 61500K .......... .......... .......... .......... .......... 47%  145M 1s
 61550K .......... .......... .......... .......... .......... 47%  130M 1s
 61600K .......... .......... .......... .......... .......... 47%  185M 1s
 61650K .......... .......... .......... .......... .......... 47% 63.8M 1s
 61700K .......... .......... .......... .......... .......... 47% 34.1M 1s
 61750K .......... .......... .......... .......... .......... 47%  114M 1s
 61800K .......... .......... .......... .......... .......... 47%  131M 1s
 61850K .......... .......... .......... .......... .......... 47%  133M 1s
 61900K .......... .......... .......... .......... .......... 47%  109M 1s
 61950K .......... .......... .......... .......... .......... 47%  125M 1s
 62000K .......... .......... .......... .......... .......... 47%  122M 1s
 62050K .......... .......... .......... .......... .......... 47%  126M 1s
 62100K .......... .......... .......... .......... .......... 47%  114M 1s
 62150K .......... .......... .......... .......... .......... 47% 98.0M 1s
 62200K .......... .......... .......... .......... .......... 47%  120M 1s
 62250K .......... .......... .......... .......... .......... 47%  129M 1s
 62300K .......... .......... .......... .......... .......... 47%  146M 1s
 62350K .......... .......... .......... .......... .......... 47%  163M 1s
 62400K .......... .......... .......... .......... .......... 47%  129M 1s
 62450K .......... .......... .......... .......... .......... 47% 98.3M 1s
 62500K .......... .......... .......... .......... .......... 47%  109M 1s
 62550K .......... .......... .......... .......... .......... 48%  125M 1s
 62600K .......... .......... .......... .......... .......... 48%  128M 1s
 62650K .......... .......... .......... .......... .......... 48%  141M 1s
 62700K .......... .......... .......... .......... .......... 48% 15.8M 1s
 62750K .......... .......... .......... .......... .......... 48% 99.7M 1s
 62800K .......... .......... .......... .......... .......... 48%  136M 1s
 62850K .......... .......... .......... .......... .......... 48%  157M 1s
 62900K .......... .......... .......... .......... .......... 48%  162M 1s
 62950K .......... .......... .......... .......... .......... 48% 90.6M 1s
 63000K .......... .......... .......... .......... .......... 48%  117M 1s
 63050K .......... .......... .......... .......... .......... 48%  111M 1s
 63100K .......... .......... .......... .......... .......... 48%  146M 1s
 63150K .......... .......... .......... .......... .......... 48%  104M 1s
 63200K .......... .......... .......... .......... .......... 48% 43.2M 1s
 63250K .......... .......... .......... .......... .......... 48%  107M 1s
 63300K .......... .......... .......... .......... .......... 48%  123M 1s
 63350K .......... .......... .......... .......... .......... 48%  130M 1s
 63400K .......... .......... .......... .......... .......... 48%  134M 1s
 63450K .......... .......... .......... .......... .......... 48%  104M 1s
 63500K .......... .......... .......... .......... .......... 48%  116M 1s
 63550K .......... .......... .......... .......... .......... 48% 91.4M 1s
 63600K .......... .......... .......... .......... .......... 48%  130M 1s
 63650K .......... .......... .......... .......... .......... 48%  157M 1s
 63700K .......... .......... .......... .......... .......... 48%  117M 1s
 63750K .......... .......... .......... .......... .......... 48%  118M 1s
 63800K .......... .......... .......... .......... .......... 48%  134M 1s
 63850K .......... .......... .......... .......... .......... 49%  140M 1s
 63900K .......... .......... .......... .......... .......... 49%  183M 1s
 63950K .......... .......... .......... .......... .......... 49% 97.5M 1s
 64000K .......... .......... .......... .......... .......... 49%  117M 1s
 64050K .......... .......... .......... .......... .......... 49%  127M 1s
 64100K .......... .......... .......... .......... .......... 49%  176M 1s
 64150K .......... .......... .......... .......... .......... 49%  124M 1s
 64200K .......... .......... .......... .......... .......... 49%  158M 1s
 64250K .......... .......... .......... .......... .......... 49%  163M 1s
 64300K .......... .......... .......... .......... .......... 49%  147M 1s
 64350K .......... .......... .......... .......... .......... 49%  108M 1s
 64400K .......... .......... .......... .......... .......... 49%  152M 1s
 64450K .......... .......... .......... .......... .......... 49%  202M 1s
 64500K .......... .......... .......... .......... .......... 49%  131M 1s
 64550K .......... .......... .......... .......... .......... 49%  127M 1s
 64600K .......... .......... .......... .......... .......... 49%  186M 1s
 64650K .......... .......... .......... .......... .......... 49%  136M 1s
 64700K .......... .......... .......... .......... .......... 49%  139M 1s
 64750K .......... .......... .......... .......... .......... 49%  127M 1s
 64800K .......... .......... .......... .......... .......... 49%  118M 1s
 64850K .......... .......... .......... .......... .......... 49%  154M 1s
 64900K .......... .......... .......... .......... .......... 49%  179M 1s
 64950K .......... .......... .......... .......... .......... 49%  148M 1s
 65000K .......... .......... .......... .......... .......... 49%  111M 1s
 65050K .......... .......... .......... .......... .......... 49%  143M 1s
 65100K .......... .......... .......... .......... .......... 49%  114M 1s
 65150K .......... .......... .......... .......... .......... 50%  136M 1s
 65200K .......... .......... .......... .......... .......... 50%  138M 1s
 65250K .......... .......... .......... .......... .......... 50%  151M 1s
 65300K .......... .......... .......... .......... .......... 50% 92.0M 1s
 65350K .......... .......... .......... .......... .......... 50%  115M 1s
 65400K .......... .......... .......... .......... .......... 50%  185M 1s
 65450K .......... .......... .......... .......... .......... 50%  198M 1s
 65500K .......... .......... .......... .......... .......... 50%  176M 1s
 65550K .......... .......... .......... .......... .......... 50%  147M 1s
 65600K .......... .......... .......... .......... .......... 50%  151M 1s
 65650K .......... .......... .......... .......... .......... 50%  160M 1s
 65700K .......... .......... .......... .......... .......... 50%  171M 1s
 65750K .......... .......... .......... .......... .......... 50%  157M 1s
 65800K .......... .......... .......... .......... .......... 50%  163M 1s
 65850K .......... .......... .......... .......... .......... 50%  173M 1s
 65900K .......... .......... .......... .......... .......... 50%  197M 1s
 65950K .......... .......... .......... .......... .......... 50% 90.7M 1s
 66000K .......... .......... .......... .......... .......... 50%  151M 1s
 66050K .......... .......... .......... .......... .......... 50%  168M 1s
 66100K .......... .......... .......... .......... .......... 50%  143M 1s
 66150K .......... .......... .......... .......... .......... 50%  116M 1s
 66200K .......... .......... .......... .......... .......... 50%  123M 1s
 66250K .......... .......... .......... .......... .......... 50%  104M 1s
 66300K .......... .......... .......... .......... .......... 50%  193M 1s
 66350K .......... .......... .......... .......... .......... 50%  129M 1s
 66400K .......... .......... .......... .......... .......... 50%  180M 1s
 66450K .......... .......... .......... .......... .......... 51%  193M 1s
 66500K .......... .......... .......... .......... .......... 51%  157M 1s
 66550K .......... .......... .......... .......... .......... 51%  132M 1s
 66600K .......... .......... .......... .......... .......... 51%  129M 1s
 66650K .......... .......... .......... .......... .......... 51%  145M 1s
 66700K .......... .......... .......... .......... .......... 51%  142M 1s
 66750K .......... .......... .......... .......... .......... 51%  158M 1s
 66800K .......... .......... .......... .......... .......... 51%  189M 1s
 66850K .......... .......... .......... .......... .......... 51%  157M 1s
 66900K .......... .......... .......... .......... .......... 51%  151M 1s
 66950K .......... .......... .......... .......... .......... 51%  116M 1s
 67000K .......... .......... .......... .......... .......... 51%  155M 1s
 67050K .......... .......... .......... .......... .......... 51%  152M 1s
 67100K .......... .......... .......... .......... .......... 51%  133M 1s
 67150K .......... .......... .......... .......... .......... 51%  134M 1s
 67200K .......... .......... .......... .......... .......... 51%  182M 1s
 67250K .......... .......... .......... .......... .......... 51%  178M 1s
 67300K .......... .......... .......... .......... .......... 51%  136M 1s
 67350K .......... .......... .......... .......... .......... 51%  164M 1s
 67400K .......... .......... .......... .......... .......... 51%  180M 1s
 67450K .......... .......... .......... .......... .......... 51%  199M 1s
 67500K .......... .......... .......... .......... .......... 51%  173M 1s
 67550K .......... .......... .......... .......... .......... 51%  134M 1s
 67600K .......... .......... .......... .......... .......... 51%  129M 1s
 67650K .......... .......... .......... .......... .......... 51%  142M 1s
 67700K .......... .......... .......... .......... .......... 51%  153M 1s
 67750K .......... .......... .......... .......... .......... 52%  147M 1s
 67800K .......... .......... .......... .......... .......... 52%  123M 1s
 67850K .......... .......... .......... .......... .......... 52%  132M 1s
 67900K .......... .......... .......... .......... .......... 52% 97.0M 1s
 67950K .......... .......... .......... .......... .......... 52%  125M 1s
 68000K .......... .......... .......... .......... .......... 52%  159M 1s
 68050K .......... .......... .......... .......... .......... 52%  109M 1s
 68100K .......... .......... .......... .......... .......... 52%  138M 1s
 68150K .......... .......... .......... .......... .......... 52%  121M 1s
 68200K .......... .......... .......... .......... .......... 52%  141M 1s
 68250K .......... .......... .......... .......... .......... 52% 96.2M 1s
 68300K .......... .......... .......... .......... .......... 52%  128M 1s
 68350K .......... .......... .......... .......... .......... 52% 98.8M 1s
 68400K .......... .......... .......... .......... .......... 52%  121M 1s
 68450K .......... .......... .......... .......... .......... 52%  147M 1s
 68500K .......... .......... .......... .......... .......... 52%  156M 1s
 68550K .......... .......... .......... .......... .......... 52%  112M 1s
 68600K .......... .......... .......... .......... .......... 52%  181M 1s
 68650K .......... .......... .......... .......... .......... 52%  187M 1s
 68700K .......... .......... .......... .......... .......... 52%  170M 1s
 68750K .......... .......... .......... .......... .......... 52%  128M 1s
 68800K .......... .......... .......... .......... .......... 52%  184M 1s
 68850K .......... .......... .......... .......... .......... 52%  169M 1s
 68900K .......... .......... .......... .......... .......... 52%  197M 1s
 68950K .......... .......... .......... .......... .......... 52%  151M 1s
 69000K .......... .......... .......... .......... .......... 52%  192M 1s
 69050K .......... .......... .......... .......... .......... 52%  147M 1s
 69100K .......... .......... .......... .......... .......... 53%  184M 1s
 69150K .......... .......... .......... .......... .......... 53%  166M 1s
 69200K .......... .......... .......... .......... .......... 53%  140M 1s
 69250K .......... .......... .......... .......... .......... 53%  167M 1s
 69300K .......... .......... .......... .......... .......... 53%  178M 1s
 69350K .......... .......... .......... .......... .......... 53%  119M 1s
 69400K .......... .......... .......... .......... .......... 53%  170M 1s
 69450K .......... .......... .......... .......... .......... 53%  191M 1s
 69500K .......... .......... .......... .......... .......... 53%  199M 1s
 69550K .......... .......... .......... .......... .......... 53%  152M 1s
 69600K .......... .......... .......... .......... .......... 53% 1.88M 1s
 69650K .......... .......... .......... .......... .......... 53%  119M 1s
