[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
  6000K .......... .......... .......... .......... ..........  5%  145M 2s
  6050K .......... .......... .......... .......... ..........  5%  153M 2s
  6100K .......... .......... .......... .......... ..........  5% 79.7M 2s
  6150K .......... .......... .......... .......... ..........  5% 89.2M 2s
  6200K .......... .......... .......... .......... ..........  5% 91.0M 2s
  6250K .......... .......... .......... .......... ..........  5%  183M 2s
  6300K .......... .......... .......... .......... ..........  5%  142M 2s
  6350K .......... .......... .......... .......... ..........  5% 74.6M 2s
  6400K .......... .......... .......... .......... ..........  5%  180M 2s
  6450K .......... .......... .......... .......... ..........  5%  160M 2s
  6500K .......... .......... .......... .......... ..........  5%  159M 2s
  6550K .......... .......... .......... .......... ..........  5% 75.9M 2s
  6600K .......... .......... .......... .......... ..........  5%  121M 2s
  6650K .......... .......... .......... .......... ..........  6%  144M 2s
  6700K .......... .......... .......... .......... ..........  6%  169M 2s
  6750K .......... .......... .......... .......... ..........  6%  107M 2s
  6800K .......... .......... .......... .......... ..........  6%  137M 2s
  6850K .......... .......... .......... .......... ..........  6%  125M 2s
  6900K .......... .......... .......... .......... ..........  6% 43.7M 2s
  6950K .......... .......... .......... .......... ..........  6%  141M 2s
  7000K .......... .......... .......... .......... ..........  6% 41.2M 2s
  7050K .......... .......... .......... .......... ..........  6%  125M 2s
  7100K .......... .......... .......... .......... ..........  6% 46.6M 2s
  7150K .......... .......... .......... .......... ..........  6% 95.8M 2s
  7200K .......... .......... .......... .......... ..........  6% 65.8M 2s
  7250K .......... .......... .......... .......... ..........  6%  136M 2s
  7300K .......... .......... .......... .......... ..........  6% 94.3M 2s
  7350K .......... .......... .......... .......... ..........  6% 73.6M 2s
  7400K .......... .......... .......... .......... ..........  6%  107M 2s
  7450K .......... .......... .......... .......... ..........  6%  150M 2s
  7500K .......... .......... .......... .......... ..........  6%  135M 2s
  7550K .......... .......... .......... .......... ..........  6%  140M 2s
  7600K .......... .......... .......... .......... ..........  6%  147M 2s
  7650K .......... .......... .......... .......... ..........  6% 41.4M 2s
  7700K .......... .......... .......... .......... ..........  6%  154M 2s
  7750K .......... .......... .......... .......... ..........  6% 82.1M 2s
  7800K .......... .......... .......... .......... ..........  7% 78.7M 2s
  7850K .......... .......... .......... .......... ..........  7%  122M 2s
  7900K .......... .......... .......... .......... ..........  7%  123M 2s
  7950K .......... .......... .......... .......... ..........  7% 79.1M 2s
  8000K .......... .......... .......... .......... ..........  7% 82.3M 2s
  8050K .......... .......... .......... .......... ..........  7%  133M 2s
  8100K .......... .......... .......... .......... ..........  7%  124M 2s
  8150K .......... .......... .......... .......... ..........  7%  115M 2s
  8200K .......... .......... .......... .......... ..........  7% 69.7M 2s
  8250K .......... .......... .......... .......... ..........  7%  114M 2s
  8300K .......... .......... .......... .......... ..........  7% 88.2M 2s
  8350K .......... .......... .......... .......... ..........  7%  138M 2s
  8400K .......... .......... .......... .......... ..........  7%  132M 2s
  8450K .......... .......... .......... .......... ..........  7%  132M 2s
  8500K .......... .......... .......... .......... ..........  7% 46.4M 2s
  8550K .......... .......... .......... .......... ..........  7%  158M 2s
  8600K .......... .......... .......... .......... ..........  7%  107M 2s
  8650K .......... .......... .......... .......... ..........  7%  151M 2s
  8700K .......... .......... .......... .......... ..........  7%  129M 2s
  8750K .......... .......... .......... .......... ..........  7% 87.5M 2s
  8800K .......... .......... .......... .......... ..........  7%  123M 2s
  8850K .......... .......... .......... .......... ..........  7% 60.4M 2s
  8900K .......... .......... .......... .......... ..........  8% 85.4M 2s
  8950K .......... .......... .......... .......... ..........  8%  117M 2s
  9000K .......... .......... .......... .......... ..........  8%  123M 2s
  9050K .......... .......... .......... .......... ..........  8%  169M 2s
  9100K .......... .......... .......... .......... ..........  8% 54.0M 2s
  9150K .......... .......... .......... .......... ..........  8% 73.7M 2s
  9200K .......... .......... .......... .......... ..........  8%  131M 2s
  9250K .......... .......... .......... .......... ..........  8%  111M 2s
  9300K .......... .......... .......... .......... ..........  8% 79.4M 2s
  9350K .......... .......... .......... .......... ..........  8% 68.2M 2s
  9400K .......... .......... .......... .......... ..........  8%  132M 2s
  9450K .......... .......... .......... .......... ..........  8% 56.8M 2s
  9500K .......... .......... .......... .......... ..........  8%  107M 2s
  9550K .......... .......... .......... .......... ..........  8% 88.1M 2s
  9600K .......... .......... .......... .......... ..........  8%  127M 2s
  9650K .......... .......... .......... .......... ..........  8% 62.4M 2s
  9700K .......... .......... .......... .......... ..........  8% 80.1M 2s
  9750K .......... .......... .......... .......... ..........  8%  158M 2s
  9800K .......... .......... .......... .......... ..........  8%  181M 2s
  9850K .......... .......... .......... .......... ..........  8%  142M 2s
  9900K .......... .......... .......... .......... ..........  8% 75.7M 2s
  9950K .......... .......... .......... .......... ..........  8% 94.7M 2s
 10000K .......... .......... .......... .......... ..........  9%  185M 1s
 10050K .......... .......... .......... .......... ..........  9%  182M 1s
 10100K .......... .......... .......... .......... ..........  9%  163M 1s
 10150K .......... .......... .......... .......... ..........  9%  117M 1s
 10200K .......... .......... .......... .......... ..........  9%  180M 1s
 10250K .......... .......... .......... .......... ..........  9% 69.9M 1s
 10300K .......... .......... .......... .......... ..........  9%  178M 1s
 10350K .......... .......... .......... .......... ..........  9%  141M 1s
 10400K .......... .......... .......... .......... ..........  9%  185M 1s
 10450K .......... .......... .......... .......... ..........  9% 89.2M 1s
 10500K .......... .......... .......... .......... ..........  9%  107M 1s
 10550K .......... .......... .......... .......... ..........  9%  159M 1s
 10600K .......... .......... .......... .......... ..........  9%  125M 1s
 10650K .......... .......... .......... .......... ..........  9%  164M 1s
 10700K .......... .......... .......... .......... ..........  9%  142M 1s
 10750K .......... .......... .......... .......... ..........  9% 83.7M 1s
 10800K .......... .......... .......... .......... ..........  9% 97.8M 1s
 10850K .......... .......... .......... .......... ..........  9%  141M 1s
 10900K .......... .......... .......... .......... ..........  9%  153M 1s
 10950K .......... .......... .......... .......... ..........  9%  140M 1s
 11000K .......... .......... .......... .......... ..........  9% 50.7M 1s
 11050K .......... .......... .......... .......... ..........  9%  100M 1s
 11100K .......... .......... .......... .......... .......... 10%  121M 1s
 11150K .......... .......... .......... .......... .......... 10% 88.8M 1s
 11200K .......... .......... .......... .......... .......... 10%  167M 1s
 11250K .......... .......... .......... .......... .......... 10% 46.5M 1s
 11300K .......... .......... .......... .......... .......... 10% 99.4M 1s
 11350K .......... .......... .......... .......... .......... 10% 52.5M 1s
 11400K .......... .......... .......... .......... .......... 10% 88.1M 1s
 11450K .......... .......... .......... .......... .......... 10%  164M 1s
 11500K .......... .......... .......... .......... .......... 10%  138M 1s
 11550K .......... .......... .......... .......... .......... 10% 60.1M 1s
 11600K .......... .......... .......... .......... .......... 10%  168M 1s
 11650K .......... .......... .......... .......... .......... 10%  147M 1s
 11700K .......... .......... .......... .......... .......... 10%  171M 1s
 11750K .......... .......... .......... .......... .......... 10%  141M 1s
 11800K .......... .......... .......... .......... .......... 10%  165M 1s
 11850K .......... .......... .......... .......... .......... 10% 54.7M 1s
 11900K .......... .......... .......... .......... .......... 10%  145M 1s
 11950K .......... .......... .......... .......... .......... 10%  126M 1s
 12000K .......... .......... .......... .......... .......... 10%  154M 1s
 12050K .......... .......... .......... .......... .......... 10%  130M 1s
 12100K .......... .......... .......... .......... .......... 10%  154M 1s
 12150K .......... .......... .......... .......... .......... 10% 45.0M 1s
 12200K .......... .......... .......... .......... .......... 10%  157M 1s
 12250K .......... .......... .......... .......... .......... 11%  145M 1s
 12300K .......... .......... .......... .......... .......... 11% 67.2M 1s
 12350K .......... .......... .......... .......... .......... 11% 64.9M 1s
 12400K .......... .......... .......... .......... .......... 11%  118M 1s
 12450K .......... .......... .......... .......... .......... 11% 67.8M 1s
 12500K .......... .......... .......... .......... .......... 11%  118M 1s
 12550K .......... .......... .......... .......... .......... 11%  109M 1s
 12600K .......... .......... .......... .......... .......... 11%  101M 1s
 12650K .......... .......... .......... .......... .......... 11% 38.3M 1s
 12700K .......... .......... .......... .......... .......... 11%  113M 1s
 12750K .......... .......... .......... .......... .......... 11% 97.2M 1s
 12800K .......... .......... .......... .......... .......... 11% 82.4M 1s
 12850K .......... .......... .......... .......... .......... 11% 41.2M 1s
 12900K .......... .......... .......... .......... .......... 11%  110M 1s
 12950K .......... .......... .......... .......... .......... 11%  111M 1s
 13000K .......... .......... .......... .......... .......... 11% 81.3M 1s
 13050K .......... .......... .......... .......... .......... 11% 93.3M 1s
 13100K .......... .......... .......... .......... .......... 11% 77.1M 1s
 13150K .......... .......... .......... .......... .......... 11% 70.6M 1s
 13200K .......... .......... .......... .......... .......... 11%  138M 1s
 13250K .......... .......... .......... .......... .......... 11%  153M 1s
 13300K .......... .......... .......... .......... .......... 11%  140M 1s
 13350K .......... .......... .......... .......... .......... 12% 80.3M 1s
 13400K .......... .......... .......... .......... .......... 12% 80.0M 1s
 13450K .......... .......... .......... .......... .......... 12%  134M 1s
 13500K .......... .......... .......... .......... .......... 12%  153M 1s
 13550K .......... .......... .......... .......... .......... 12%  129M 1s
 13600K .......... .......... .......... .......... .......... 12% 73.4M 1s
 13650K .......... .......... .......... .......... .......... 12%  161M 1s
 13700K .......... .......... .......... .......... .......... 12% 87.8M 1s
 13750K .......... .......... .......... .......... .......... 12%  115M 1s
 13800K .......... .......... .......... .......... .......... 12% 79.6M 1s
 13850K .......... .......... .......... .......... .......... 12%  130M 1s
 13900K .......... .......... .......... .......... .......... 12% 94.0M 1s
 13950K .......... .......... .......... .......... .......... 12%  115M 1s
 14000K .......... .......... .......... .......... .......... 12% 85.6M 1s
 14050K .......... .......... .......... .......... .......... 12%  144M 1s
 14100K .......... .......... .......... .......... .......... 12% 98.4M 1s
 14150K .......... .......... .......... .......... .......... 12%  112M 1s
 14200K .......... .......... .......... .......... .......... 12%  130M 1s
 14250K .......... .......... .......... .......... .......... 12%  135M 1s
 14300K .......... .......... .......... .......... .......... 12%  153M 1s
 14350K .......... .......... .......... .......... .......... 12% 53.8M 1s
 14400K .......... .......... .......... .......... .......... 12%  136M 1s
 14450K .......... .......... .......... .......... .......... 13%  129M 1s
 14500K .......... .......... .......... .......... .......... 13%  124M 1s
 14550K .......... .......... .......... .......... .......... 13% 56.9M 1s
 14600K .......... .......... .......... .......... .......... 13% 74.5M 1s
 14650K .......... .......... .......... .......... .......... 13%  125M 1s
 14700K .......... .......... .......... .......... .......... 13%  111M 1s
 14750K .......... .......... .......... .......... .......... 13%  129M 1s
 14800K .......... .......... .......... .......... .......... 13% 84.8M 1s
 14850K .......... .......... .......... .......... .......... 13%  117M 1s
 14900K .......... .......... .......... .......... .......... 13% 69.1M 1s
 14950K .......... .......... .......... .......... .......... 13% 73.0M 1s
 15000K .......... .......... .......... .......... .......... 13%  128M 1s
 15050K .......... .......... .......... .......... .......... 13%  119M 1s
 15100K .......... .......... .......... .......... .......... 13%  128M 1s
 15150K .......... .......... .......... .......... .......... 13% 78.7M 1s
 15200K .......... .......... .......... .......... .......... 13% 54.6M 1s
 15250K .......... .......... .......... .......... .......... 13%  138M 1s
 15300K .......... .......... .......... .......... .......... 13%  130M 1s
 15350K .......... .......... .......... .......... .......... 13% 90.5M 1s
 15400K .......... .......... .......... .......... .......... 13% 73.5M 1s
 15450K .......... .......... .......... .......... .......... 13%  158M 1s
 15500K .......... .......... .......... .......... .......... 13%  170M 1s
 15550K .......... .......... .......... .......... .......... 13% 74.1M 1s
 15600K .......... .......... .......... .......... .......... 14%  134M 1s
 15650K .......... .......... .......... .......... .......... 14% 82.2M 1s
 15700K .......... .......... .......... .......... .......... 14% 60.0M 1s
 15750K .......... .......... .......... .......... .......... 14%  114M 1s
 15800K .......... .......... .......... .......... .......... 14% 90.8M 1s
 15850K .......... .......... .......... .......... .......... 14%  119M 1s
 15900K .......... .......... .......... .......... .......... 14%  132M 1s
 15950K .......... .......... .......... .......... .......... 14%  116M 1s
 16000K .......... .......... .......... .......... .......... 14%  132M 1s
 16050K .......... .......... .......... .......... .......... 14% 48.8M 1s
 16100K .......... .......... .......... .......... .......... 14%  136M 1s
 16150K .......... .......... .......... .......... .......... 14%  132M 1s
 16200K .......... .......... .......... .......... .......... 14%  165M 1s
 16250K .......... .......... .......... .......... .......... 14% 63.8M 1s
 16300K .......... .......... .......... .......... .......... 14%  101M 1s
 16350K .......... .......... .......... .......... .......... 14%  118M 1s
 16400K .......... .......... .......... .......... .......... 14%  160M 1s
 16450K .......... .......... .......... .......... .......... 14% 67.8M 1s
 16500K .......... .......... .......... .......... .......... 14%  108M 1s
 16550K .......... .......... .......... .......... .......... 14% 91.5M 1s
 16600K .......... .......... .......... .......... .......... 14%  110M 1s
 16650K .......... .......... .......... .......... .......... 14%  127M 1s
 16700K .......... .......... .......... .......... .......... 15%  157M 1s
 16750K .......... .......... .......... .......... .......... 15% 89.4M 1s
 16800K .......... .......... .......... .......... .......... 15%  122M 1s
 16850K .......... .......... .......... .......... .......... 15%  131M 1s
 16900K .......... .......... .......... .......... .......... 15%  118M 1s
 16950K .......... .......... .......... .......... .......... 15% 47.7M 1s
 17000K .......... .......... .......... .......... .......... 15%  125M 1s
 17050K .......... .......... .......... .......... .......... 15%  134M 1s
 17100K .......... .......... .......... .......... .......... 15%  123M 1s
 17150K .......... .......... .......... .......... .......... 15% 53.4M 1s
 17200K .......... .......... .......... .......... .......... 15%  105M 1s
 17250K .......... .......... .......... .......... .......... 15%  116M 1s
 17300K .......... .......... .......... .......... .......... 15% 94.3M 1s
 17350K .......... .......... .......... .......... .......... 15% 77.7M 1s
 17400K .......... .......... .......... .......... .......... 15% 74.4M 1s
 17450K .......... .......... .......... .......... .......... 15% 81.6M 1s
 17500K .......... .......... .......... .......... .......... 15%  132M 1s
 17550K .......... .......... .......... .......... .......... 15% 74.5M 1s
 17600K .......... .......... .......... .......... .......... 15% 80.1M 1s
 17650K .......... .......... .......... .......... .......... 15%  132M 1s
 17700K .......... .......... .......... .......... .......... 15%  127M 1s
 17750K .......... .......... .......... .......... .......... 15% 54.3M 1s
 17800K .......... .......... .......... .......... .......... 16%  124M 1s
 17850K .......... .......... .......... .......... .......... 16%  136M 1s
 17900K .......... .......... .......... .......... .......... 16%  134M 1s
 17950K .......... .......... .......... .......... .......... 16% 70.0M 1s
 18000K .......... .......... .......... .......... .......... 16%  108M 1s
 18050K .......... .......... .......... .......... .......... 16%  131M 1s
 18100K .......... .......... .......... .......... .......... 16%  161M 1s
 18150K .......... .......... .......... .......... .......... 16% 66.7M 1s
 18200K .......... .......... .......... .......... .......... 16%  109M 1s
 18250K .......... .......... .......... .......... .......... 16% 77.2M 1s
 18300K .......... .......... .......... .......... .......... 16% 71.9M 1s
 18350K .......... .......... .......... .......... .......... 16%  121M 1s
 18400K .......... .......... .......... .......... .......... 16% 66.4M 1s
 18450K .......... .......... .......... .......... .......... 16%  147M 1s
 18500K .......... .......... .......... .......... .......... 16%  153M 1s
 18550K .......... .......... .......... .......... .......... 16%  140M 1s
 18600K .......... .......... .......... .......... .......... 16%  101M 1s
 18650K .......... .......... .......... .......... .......... 16% 94.5M 1s
 18700K .......... .......... .......... .......... .......... 16%  165M 1s
 18750K .......... .......... .......... .......... .......... 16%  133M 1s
 18800K .......... .......... .......... .......... .......... 16%  165M 1s
 18850K .......... .......... .......... .......... .......... 16%  166M 1s
 18900K .......... .......... .......... .......... .......... 16% 57.1M 1s
 18950K .......... .......... .......... .......... .......... 17% 55.3M 1s
 19000K .......... .......... .......... .......... .......... 17% 73.7M 1s
 19050K .......... .......... .......... .......... .......... 17% 76.3M 1s
 19100K .......... .......... .......... .......... .......... 17%  104M 1s
 19150K .......... .......... .......... .......... .......... 17% 76.3M 1s
 19200K .......... .......... .......... .......... .......... 17% 96.2M 1s
 19250K .......... .......... .......... .......... .......... 17% 86.5M 1s
 19300K .......... .......... .......... .......... .......... 17% 75.3M 1s
 19350K .......... .......... .......... .......... .......... 17%  100M 1s
 19400K .......... .......... .......... .......... .......... 17%  117M 1s
 19450K .......... .......... .......... .......... .......... 17% 55.7M 1s
 19500K .......... .......... .......... .......... .......... 17%  118M 1s
 19550K .......... .......... .......... .......... .......... 17% 69.2M 1s
 19600K .......... .......... .......... .......... .......... 17% 44.6M 1s
 19650K .......... .......... .......... .......... .......... 17%  118M 1s
 19700K .......... .......... .......... .......... .......... 17%  106M 1s
 19750K .......... .......... .......... .......... .......... 17% 61.9M 1s
 19800K .......... .......... .......... .......... .......... 17% 77.8M 1s
 19850K .......... .......... .......... .......... .......... 17%  106M 1s
 19900K .......... .......... .......... .......... .......... 17% 81.2M 1s
 19950K .......... .......... .......... .......... .......... 17%  133M 1s
 20000K .......... .......... .......... .......... .......... 17% 85.5M 1s
 20050K .......... .......... .......... .......... .......... 18%  138M 1s
 20100K .......... .......... .......... .......... .......... 18%  168M 1s
 20150K .......... .......... .......... .......... .......... 18%  145M 1s
 20200K .......... .......... .......... .......... .......... 18% 78.1M 1s
 20250K .......... .......... .......... .......... .......... 18%  155M 1s
 20300K .......... .......... .......... .......... .......... 18% 91.5M 1s
 20350K .......... .......... .......... .......... .......... 18%  109M 1s
 20400K .......... .......... .......... .......... .......... 18% 50.9M 1s
 20450K .......... .......... .......... .......... .......... 18%  120M 1s
 20500K .......... .......... .......... .......... .......... 18%  138M 1s
 20550K .......... .......... .......... .......... .......... 18%  117M 1s
 20600K .......... .......... .......... .......... .......... 18% 96.3M 1s
 20650K .......... .......... .......... .......... .......... 18%  112M 1s
 20700K .......... .......... .......... .......... .......... 18%  135M 1s
 20750K .......... .......... .......... .......... .......... 18% 78.8M 1s
 20800K .......... .......... .......... .......... .......... 18% 94.3M 1s
 20850K .......... .......... .......... .......... .......... 18%  147M 1s
 20900K .......... .......... .......... .......... .......... 18%  148M 1s
 20950K .......... .......... .......... .......... .......... 18% 60.8M 1s
 21000K .......... .......... .......... .......... .......... 18%  106M 1s
 21050K .......... .......... .......... .......... .......... 18%  152M 1s
 21100K .......... .......... .......... .......... .......... 18% 62.4M 1s
 21150K .......... .......... .......... .......... .......... 19%  119M 1s
 21200K .......... .......... .......... .......... .......... 19%  111M 1s
 21250K .......... .......... .......... .......... .......... 19% 69.2M 1s
 21300K .......... .......... .......... .......... .......... 19%  117M 1s
 21350K .......... .......... .......... .......... .......... 19%  124M 1s
 21400K .......... .......... .......... .......... .......... 19%  129M 1s
 21450K .......... .......... .......... .......... .......... 19%  161M 1s
 21500K .......... .......... .......... .......... .......... 19%  179M 1s
 21550K .......... .......... .......... .......... .......... 19% 56.8M 1s
 21600K .......... .......... .......... .......... .......... 19%  175M 1s
 21650K .......... .......... .......... .......... .......... 19% 85.6M 1s
 21700K .......... .......... .......... .......... .......... 19%  173M 1s
 21750K .......... .......... .......... .......... .......... 19% 80.4M 1s
 21800K .......... .......... .......... .......... .......... 19%  177M 1s
 21850K .......... .......... .......... .......... .......... 19%  182M 1s
 21900K .......... .......... .......... .......... .......... 19%  109M 1s
 21950K .......... .......... .......... .......... .......... 19%  153M 1s
 22000K .......... .......... .......... .......... .......... 19%  184M 1s
 22050K .......... .......... .......... .......... .......... 19%  152M 1s
 22100K .......... .......... .......... .......... .......... 19%  182M 1s
 22150K .......... .......... .......... .......... .......... 19% 71.2M 1s
 22200K .......... .......... .......... .......... .......... 19%  165M 1s
 22250K .......... .......... .......... .......... .......... 20%  180M 1s
 22300K .......... .......... .......... .......... .......... 20%  185M 1s
 22350K .......... .......... .......... .......... .......... 20% 95.8M 1s
 22400K .......... .......... .......... .......... .......... 20%  106M 1s
 22450K .......... .......... .......... .......... .......... 20%  133M 1s
 22500K .......... .......... .......... .......... .......... 20%  168M 1s
 22550K .......... .......... .......... .......... .......... 20%  162M 1s
 22600K .......... .......... .......... .......... .......... 20%  103M 1s
 22650K .......... .......... .......... .......... .......... 20%  125M 1s
 22700K .......... .......... .......... .......... .......... 20% 70.2M 1s
 22750K .......... .......... .......... .......... .......... 20% 75.5M 1s
 22800K .......... .......... .......... .......... .......... 20%  120M 1s
 22850K .......... .......... .......... .......... .......... 20% 85.8M 1s
 22900K .......... .......... .......... .......... .......... 20%  169M 1s
 22950K .......... .......... .......... .......... .......... 20%  102M 1s
 23000K .......... .......... .......... .......... .......... 20%  109M 1s
 23050K .......... .......... .......... .......... .......... 20%  180M 1s
 23100K .......... .......... .......... .......... .......... 20%  183M 1s
 23150K .......... .......... .......... .......... .......... 20%  139M 1s
 23200K .......... .......... .......... .......... .......... 20% 65.9M 1s
 23250K .......... .......... .......... .......... .......... 20% 98.5M 1s
 23300K .......... .......... .......... .......... .......... 20%  178M 1s
 23350K .......... .......... .......... .......... .......... 20% 88.2M 1s
 23400K .......... .......... .......... .......... .......... 21%  101M 1s
 23450K .......... .......... .......... .......... .......... 21%  177M 1s
 23500K .......... .......... .......... .......... .......... 21%  153M 1s
 23550K .......... .......... .......... .......... .......... 21%  154M 1s
 23600K .......... .......... .......... .......... .......... 21% 48.4M 1s
 23650K .......... .......... .......... .......... .......... 21%  124M 1s
 23700K .......... .......... .......... .......... .......... 21% 89.9M 1s
 23750K .......... .......... .......... .......... .......... 21% 82.3M 1s
 23800K .......... .......... .......... .......... .......... 21%  104M 1s
 23850K .......... .......... .......... .......... .......... 21%  148M 1s
 23900K .......... .......... .......... .......... .......... 21%  139M 1s
 23950K .......... .......... .......... .......... .......... 21% 74.1M 1s
 24000K .......... .......... .......... .......... .......... 21%  139M 1s
 24050K .......... .......... .......... .......... .......... 21%  175M 1s
 24100K .......... .......... .......... .......... .......... 21%  125M 1s
 24150K .......... .......... .......... .......... .......... 21% 65.5M 1s
 24200K .......... .......... .......... .......... .......... 21%  156M 1s
 24250K .......... .......... .......... .......... .......... 21%  171M 1s
 24300K .......... .......... .......... .......... .......... 21%  170M 1s
 24350K .......... .......... .......... .......... .......... 21% 72.8M 1s
 24400K .......... .......... .......... .......... .......... 21%  169M 1s
 24450K .......... .......... .......... .......... .......... 21%  154M 1s
 24500K .......... .......... .......... .......... .......... 22%  156M 1s
 24550K .......... .......... .......... .......... .......... 22% 70.8M 1s
